Typeidentifikator;Sagsnummer;Sagsopgavenummer;Type;Nummer;Beskrivelse;Sagsopgavetype;Dimensionen Aktivitet;Antal;Kostpris;Kostbeloeb
30;1316;110;Budget;0;Ledelse, inkl. Lone A.;Konto;;0;0;0
30;1316;110;Budget;10000;Ledelse inkl. lone A., ap7;Konto;;1;1.355.424;1.355.424
30;1316;120;Budget;0;Projektmedarbejder;Konto;;0;0;0
30;1316;120;Budget;10000;projektmedarb. a1;Konto;;1;191.000;191.000
30;1316;120;Budget;20000;projektmedarb. a2;Konto;;1;60.000;60.000
30;1316;120;Budget;30000;projektmedarb. a3;Konto;;1;3.357.995;3.357.995
30;1316;120;Budget;40000;projektmedarb. a4;Konto;;1;108.000;108.000
30;1316;120;Budget;50000;projektmedarb. a5;Konto;;1;80.000;80.000
30;1316;120;Budget;60000;projektmedarb. a6;Konto;;1;19.000;19.000
30;1316;120;Budget;70000;projektmedarb. a7;Konto;;1;355.728;355.728
30;1316;125;Budget;0;Presse-web;Konto;;0;0;0
30;1316;126;Budget;0;Løse, Studerende;Konto;;0;0;0
30;1316;130;Budget;0;Administration (sekr.IT,regnskab);Konto;;0;0;0
30;1316;130;Budget;10000;adm. A7;Konto;;1;459.048;459.048
30;1316;135;Budget;0;Administration, sekretær;Konto;;0;0;0
30;1316;140;Budget;0;Administration, IT;Konto;;0;0;0
30;1316;145;Budget;0;Administration, regnskab;Konto;;0;0;0
30;1316;210;Budget;0;Ekstern bistand;Konto;;0;0;0
30;1316;210;Budget;10000;Ekstern bistand, A1;Konto;;1;730.000;730.000
30;1316;210;Budget;20000;Ekstern bistand, A4;Konto;;1;95.000;95.000
30;1316;210;Budget;30000;Ekstern bistand, A5;Konto;;1;125.000;125.000
30;1316;210;Budget;40000;Ekstern bistand, A6;Konto;;1;675.000;675.000
30;1316;210;Budget;50000;Ekstern bistand, A7;Konto;;1;140.000;140.000
30;1316;210;Kontrakt;60000;Rousing Consult, styregrp.møde 3/3. A7;Konto;;1;4.077,40;4.077,40
30;1316;210;Kontrakt;70000;Infomedia A/S, Medie overvågning 2015;Konto;;1;6.000;6.000
