cc_io_nr;posnr;cc_kor_hartnr;ko_nr;k_kod;k_namn;ko_status;ko_konr;ko_gods1;kor_rtyp;kor_artnr;kor_txt;kor_spris;kor_rab;kor_ant;kor_lant;kor_rant;kont_knt_konto;ko_nr;kor_rad;cc_txt;kor_ldat;kor_uldat;cc_spris;cc_belopp;cc_lperiod;kor_pos;kor_otyp;kor_frityp;kor_pl_ant;kor_vdat;cc_lperiod_vdat;cc_lperiod_uldat;ko_andrad_av;ko_andrad_nar;kor_rev;ko_kref;cc_tele;cc_exp_order;cc_rub_serienr;kor_tonr;kor_id;cc_number_of_orders;kfg_nr;kor_konr;kor_kanban
;1;;242723;32573000;CMS Dental ApS;2;;;4;;sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss;0;0;1;0;1;;242723;1;sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;6078;;;;
;1;;242723;32573000;CMS Dental ApS;2;;;4;;sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss;0;0;1;0;1;;242723;2;sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;6079;;;;
;1;;242723;32573000;CMS Dental ApS;2;;;4;;ss;0;0;1;0;1;;242723;3;ss;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;6080;;;;
;1;242723;242723;32573000;CMS Dental ApS;2;;;1;242723;Nyt design på håndtag;0;0;3;0;3;1012;242723;4;Nyt design på håndtag;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;257;;;;
;1;;242723;32573000;CMS Dental ApS;2;;;4;;;0;0;1;0;1;;242723;5;;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;5888;;;;
;2;FU040;242723;32573000;CMS Dental ApS;2;;;1;FU040;Forsendelse til Bodycote d. 29/3;268,75;0;1;0;1;2029;242723;6;Forsendelse til Bodycote d. 29/3;01-05-2017 00:00:00;01-05-2017 00:00:00;268,75;268,75;01-05-2017;2;0;1;;;??????;01-05-2017;MM;18-04-2017 14:54:59,377;;Susanne Nielsen;;0;Ser.nr;;5889;;;;
;1;;243066;97421500;Kastrup;2;;;2;;4 nye emner;0;0;1;0;1;1012;243066;1;4 nye emner;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;03-04-2017 15:03:05,139;;Søren Alsbjerg;30782212;0;Ser.nr;;5252;;;;
;1;;243385;3092014;Kadicma ApS;2;;;2;;udvikling/opstart af nye emner;0;0;1;0;1;1012;243385;1;udvikling/opstart af nye emner;12-04-2017 00:00:00;12-04-2017 00:00:00;0;0;12-04-2017;1;0;1;;;??????;12-04-2017;MM;12-04-2017 12:59:58,495;;Poul Erik Jespersen;;0;Ser.nr;;6075;;;;
;1;S250241;243454;87501400;Grundfos  A/S;2;4509798888;;1;S250241;us.263483;0;0;1;0;1;1011;243454;1;us.263483;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;03-04-2017 14:32:00,204;;TNP - Thomas Nygaard Pedersen;;0;Ser.nr;;4532;;;;
;1;S250241;243454;87501400;Grundfos  A/S;2;4509798888;;4;S250241;Hoved rep. af up15 fra G46 til G54;0;0;1;0;1;;243454;2;Hoved rep. af up15 fra G46 til G54;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;03-04-2017 14:32:00,204;;TNP - Thomas Nygaard Pedersen;;0;Ser.nr;;4533;;;;
;1;;243472;42125821;Medicom Innovation Partner A/S;2;;;4;;EAGLE;0;0;1;0;1;;243472;1;EAGLE;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;23-03-2017 14:10:56,344;;Henrik Hougaard Vilstruo;;0;Ser.nr;;5251;;;;
;1;;243472;42125821;Medicom Innovation Partner A/S;2;;;2;;DFM og emnemodning;0;0;1;0;1;1012;243472;2;DFM og emnemodning;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;23-03-2017 14:10:56,344;;Henrik Hougaard Vilstruo;;0;Ser.nr;;5250;;;;
;1;TV250505;243562;42125821;Medicom Innovation Partner A/S;2;10724-1;;1;TV250505;Tool 13131329, Disposable;102000;0;1;0;1;1012;243562;1;Tool 13131329, Disposable;05-04-2017 00:00:00;05-04-2017 00:00:00;102000;102000;05-04-2017;1;0;1;;;??????;05-04-2017;ADMIN;12-04-2017 13:01:56,539;;Gitte Holmgaard Dale;;0;Ser.nr;;5737;;;;
;1;TV250505;243562;42125821;Medicom Innovation Partner A/S;2;10724-1;;4;TV250505;Upper Shell, EHV;0;0;1;0;1;;243562;2;Upper Shell, EHV;05-04-2017 00:00:00;05-04-2017 00:00:00;0;0;05-04-2017;1;0;1;;;??????;05-04-2017;ADMIN;12-04-2017 13:01:56,539;;Gitte Holmgaard Dale;;0;Ser.nr;;5738;;;;
;1;TV250505;243562;42125821;Medicom Innovation Partner A/S;2;10724-1;;4;TV250505;Drawing version;0;0;1;0;1;;243562;3;Drawing version;05-04-2017 00:00:00;05-04-2017 00:00:00;0;0;05-04-2017;1;0;1;;;??????;05-04-2017;ADMIN;12-04-2017 13:01:56,539;;Gitte Holmgaard Dale;;0;Ser.nr;;5739;;;;
;1;TV250505;243562;42125821;Medicom Innovation Partner A/S;2;10724-1;;4;TV250505;13131329_00_1.10;0;0;1;0;1;;243562;4;13131329_00_1.10;05-04-2017 00:00:00;05-04-2017 00:00:00;0;0;05-04-2017;1;0;1;;;??????;05-04-2017;ADMIN;12-04-2017 13:01:56,539;;Gitte Holmgaard Dale;;0;Ser.nr;;5740;;;;
;1;;243579;09272016;TKT electronics;2;;;2;;Fotoætse formparter;0;0;1;0;1;1012;243579;1;Fotoætse formparter;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;23-03-2017 14:09:21,012;;Tommy Korsholt;;0;Ser.nr;;5087;;;;
;1;;243579;09272016;TKT electronics;2;;;4;;Fotoætse Top, Bund og Snude;0;0;1;0;1;;243579;2;Fotoætse Top, Bund og Snude;01-05-2017 00:00:00;01-05-2017 00:00:00;0;0;01-05-2017;1;0;1;;;??????;01-05-2017;MM;23-03-2017 14:09:21,012;;Tommy Korsholt;;0;Ser.nr;;5088;;;;
;1;;243580;09272016;TKT electronics;2;;;4;;Oplader Top - ændres;0;0;1;0;1;;243580;1;Oplader Top - ændres;03-04-2017 00:00:00;03-04-2017 00:00:00;0;0;03-04-2017;1;0;1;;;??????;03-04-2017;MM;12-04-2017 13:18:11,786;;Susanne Bjerregaard Kaae;97512620;0;Ser.nr;;6076;;;;
;1;;243580;09272016;TKT electronics;2;;;2;;Omfattende ændringer i Værktøj for Hånd;0;0;1;0;1;1012;243580;2;Omfattende ændringer i Værktøj for Hånd;03-04-2017 00:00:00;03-04-2017 00:00:00;0;0;03-04-2017;1;0;1;;;??????;03-04-2017;MM;12-04-2017 13:18:11,786;;Susanne Bjerregaard Kaae;97512620;0;Ser.nr;;6077;;;;
;1;TV250363;243599;98632444;Outline Vinduer A/S;2;;;1;TV250363;Ny fremstilling af værktøj;69000;0;1;0;1;1012;243599;1;Ny fremstilling af værktøj;12-04-2017 00:00:00;12-04-2017 00:00:00;69000;69000;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:36:00,659;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5182;;;;
;1;TV250363;243599;98632444;Outline Vinduer A/S;2;;;4;TV250363;Glaslisteklods 243283 bund;0;0;1;0;1;;243599;2;Glaslisteklods 243283 bund;12-04-2017 00:00:00;12-04-2017 00:00:00;0;0;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:36:00,659;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5183;;;;
;1;TV250363;243599;98632444;Outline Vinduer A/S;2;;;4;TV250363;Værktøjløsning for Glaslisteklods med kullisser;0;0;1;0;1;;243599;3;Værktøjløsning for Glaslisteklods med kullisser;12-04-2017 00:00:00;12-04-2017 00:00:00;0;0;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:36:00,659;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5184;;;;
;1;TV250364;243600;98632444;Outline Vinduer A/S;2;;;1;TV250364;Ny fremstilling af værktøj;65000;0;1;0;1;1012;243600;1;Ny fremstilling af værktøj;12-04-2017 00:00:00;12-04-2017 00:00:00;65000;65000;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:40:22,502;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5185;;;;
;1;TV250364;243600;98632444;Outline Vinduer A/S;2;;;4;TV250364;Glaslisteklods 243331 top/side;0;0;1;0;1;;243600;2;Glaslisteklods 243331 top/side;12-04-2017 00:00:00;12-04-2017 00:00:00;0;0;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:40:22,502;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5186;;;;
;1;TV250364;243600;98632444;Outline Vinduer A/S;2;;;4;TV250364;Værktøjløsning for Glaslisteklods med kullisser;0;0;1;0;1;;243600;3;Værktøjløsning for Glaslisteklods med kullisser;12-04-2017 00:00:00;12-04-2017 00:00:00;0;0;12-04-2017;1;0;1;;;??????;12-04-2017;MM;24-02-2017 13:40:22,502;;Bjarke Kirk Jensen;96979776;0;Ser.nr;;5187;;;;
;1;T250370;243602;97721266;Malte Haaning Plastic A/S;2;;;1;T250370;Sekskant stift plade;2800;0;1;0;1;1010;243602;1;Sekskant stift plade;27-03-2017 00:00:00;27-03-2017 00:00:00;2800;2800;27-03-2017;1;0;1;;;??????;27-03-2017;MM;22-03-2017 10:17:38,934;;Jens Houmøller;97721266;0;Ser.nr;;5196;;;;
;1;T250370;243602;97721266;Malte Haaning Plastic A/S;2;;;4;T250370;optegning og 3 D print af midi-sekskant;0;0;1;0;1;;243602;2;optegning og 3 D print af midi-sekskant;27-03-2017 00:00:00;27-03-2017 00:00:00;0;0;27-03-2017;1;0;1;;;??????;27-03-2017;MM;22-03-2017 10:17:38,934;;Jens Houmøller;97721266;0;Ser.nr;;5197;;;;
;1;T250390;243612;8052013;PR Electronics A/S;2;;;1;T250390;Ændring af Bracket for support;0;0;1;0;1;1012;243612;1;Ændring af Bracket for support;06-04-2017 00:00:00;06-04-2017 00:00:00;0;0;06-04-2017;1;0;1;;;??????;06-04-2017;MM;29-03-2017 15:59:58,124;;Knud Gade Nielsen;;0;Ser.nr;;5306;;;;
;2;FU040;243612;8052013;PR Electronics A/S;2;;;1;FU040;Fragt m. Interfjord d. 29/3;30;0;1;0;1;2029;243612;2;Fragt m. Interfjord d. 29/3;06-04-2017 00:00:00;06-04-2017 00:00:00;30;30;06-04-2017;2;0;1;;;??????;06-04-2017;MM;29-03-2017 15:59:58,124;;Knud Gade Nielsen;;0;Ser.nr;;5892;;;;
